asterisk-1  | Unable to install capabilities.
asterisk-1  | From: "S1-97" <sip:97@172.19.0.6>;tag=1SIPpTag0097
asterisk-1  | To: <sip:9999@172.19.0.4>
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Content-Length:  0
asterisk-1  | 
asterisk-1  | 
asterisk-1  |     -- Executing [9999@s1-test:1] NoOp("PJSIP/anonymous-000000e0", "S1 call cid=97") in new stack
asterisk-1  |     -- Executing [9999@s1-test:2] Stasis("PJSIP/anonymous-000000e0", "s1-test,97") in new stack
asterisk-1  |        > 0xffff2cee32f0 -- Strict RTP learning after remote address set to: 172.19.0.6:6000
asterisk-1  | <--- Transmitting SIP response (831 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bK678.29c28558741d1534ce8e548ce2f2b6cd.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-97-0
asterisk-1  | Call-ID: 97-1@172.19.0.6
asterisk-1  | From: "S1-97" <sip:97@172.19.0.6>;tag=1SIPpTag0097
asterisk-1  | To: <sip:9999@172.19.0.4>;tag=4d32ed3f-7a57-4c6b-9004-13b0f8c9b5ab
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Contact: <sip:172.19.0.2:5060>
asterisk-1  | Allow: OPTIONS, REGISTER, SUBSCRIBE, NOTIFY, PUBLISH, INVITE, ACK, BYE, CANCEL, UPDATE, PRACK, INFO, MESSAGE, REFER
asterisk-1  | Supported: 100rel, timer, replaces, norefersub
asterisk-1  | Content-Type: application/sdp
asterisk-1  | Content-Length:   175
asterisk-1  | 
asterisk-1  | v=0
asterisk-1  | o=- 53655765 2353687639 IN IP4 172.19.0.2
asterisk-1  | s=Asterisk
asterisk-1  | c=IN IP4 172.19.0.2
asterisk-1  | t=0 0
asterisk-1  | m=audio 10332 RTP/AVP 0
asterisk-1  | a=rtpmap:0 PCMU/8000
asterisk-1  | a=ptime:20
asterisk-1  | a=maxptime:140
asterisk-1  | a=sendrecv
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (832 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bKfd8a.0f92e4b251e76561e6674b934f006858.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-92-0
asterisk-1  | Call-ID: 92-1@172.19.0.6
asterisk-1  | From: "S1-92" <sip:92@172.19.0.6>;tag=1SIPpTag0092
asterisk-1  | To: <sip:9999@172.19.0.4>;tag=2af6736d-b005-4354-b833-b1827a31b21c
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Contact: <sip:172.19.0.2:5060>
asterisk-1  | Allow: OPTIONS, REGISTER, SUBSCRIBE, NOTIFY, PUBLISH, INVITE, ACK, BYE, CANCEL, UPDATE, PRACK, INFO, MESSAGE, REFER
asterisk-1  | Supported: 100rel, timer, replaces, norefersub
asterisk-1  | Content-Type: application/sdp
asterisk-1  | Content-Length:   175
asterisk-1  | 
asterisk-1  | v=0
asterisk-1  | o=- 53655765 2353687639 IN IP4 172.19.0.2
asterisk-1  | s=Asterisk
asterisk-1  | c=IN IP4 172.19.0.2
asterisk-1  | t=0 0
asterisk-1  | m=audio 10468 RTP/AVP 0
asterisk-1  | a=rtpmap:0 PCMU/8000
asterisk-1  | a=ptime:20
asterisk-1  | a=maxptime:140
asterisk-1  | a=sendrecv
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (832 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bKcc72.3e9031625350336079eb4d478db73443.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-22-0
asterisk-1  | Call-ID: 22-1@172.19.0.6
asterisk-1  | From: "S1-22" <sip:22@172.19.0.6>;tag=1SIPpTag0022
asterisk-1  | To: <sip:9999@172.19.0.4>;tag=c55f00dc-439b-4234-b1d8-a2e930995d26
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Contact: <sip:172.19.0.2:5060>
asterisk-1  | Allow: OPTIONS, REGISTER, SUBSCRIBE, NOTIFY, PUBLISH, INVITE, ACK, BYE, CANCEL, UPDATE, PRACK, INFO, MESSAGE, REFER
asterisk-1  | Supported: 100rel, timer, replaces, norefersub
asterisk-1  | Content-Type: application/sdp
asterisk-1  | Content-Length:   175
asterisk-1  | 
asterisk-1  | v=0
asterisk-1  | o=- 53655765 2353687639 IN IP4 172.19.0.2
asterisk-1  | s=Asterisk
asterisk-1  | c=IN IP4 172.19.0.2
asterisk-1  | t=0 0
asterisk-1  | m=audio 10954 RTP/AVP 0
asterisk-1  | a=rtpmap:0 PCMU/8000
asterisk-1  | a=ptime:20
asterisk-1  | a=maxptime:140
asterisk-1  | a=sendrecv
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (832 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bK5cb9.0db3396e601c13d46b027672f822188e.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-62-0
asterisk-1  | Call-ID: 62-1@172.19.0.6
asterisk-1  | From: "S1-62" <sip:62@172.19.0.6>;tag=1SIPpTag0062
asterisk-1  | To: <sip:9999@172.19.0.4>;tag=237756e3-ddcb-4f96-8177-d86ed73ef239
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Contact: <sip:172.19.0.2:5060>
asterisk-1  | Allow: OPTIONS, REGISTER, SUBSCRIBE, NOTIFY, PUBLISH, INVITE, ACK, BYE, CANCEL, UPDATE, PRACK, INFO, MESSAGE, REFER
asterisk-1  | Supported: 100rel, timer, replaces, norefersub
asterisk-1  | Content-Type: application/sdp
asterisk-1  | Content-Length:   175
asterisk-1  | 
asterisk-1  | v=0
asterisk-1  | o=- 53655765 2353687639 IN IP4 172.19.0.2
asterisk-1  | s=Asterisk
asterisk-1  | c=IN IP4 172.19.0.2
asterisk-1  | t=0 0
asterisk-1  | m=audio 10258 RTP/AVP 0
asterisk-1  | a=rtpmap:0 PCMU/8000
asterisk-1  | a=ptime:20
asterisk-1  | a=maxptime:140
asterisk-1  | a=sendrecv
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (832 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bK2e5d.19ac280115583b568a28e33782aa07a5.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-82-0
asterisk-1  | Call-ID: 82-1@172.19.0.6
asterisk-1  | From: "S1-82" <sip:82@172.19.0.6>;tag=1SIPpTag0082
asterisk-1  | To: <sip:9999@172.19.0.4>;tag=a3daa714-ae92-4da8-b8ab-44f4fcc8b528
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Contact: <sip:172.19.0.2:5060>
asterisk-1  | Allow: OPTIONS, REGISTER, SUBSCRIBE, NOTIFY, PUBLISH, INVITE, ACK, BYE, CANCEL, UPDATE, PRACK, INFO, MESSAGE, REFER
asterisk-1  | Supported: 100rel, timer, replaces, norefersub
asterisk-1  | Content-Type: application/sdp
asterisk-1  | Content-Length:   175
asterisk-1  | 
asterisk-1  | v=0
asterisk-1  | o=- 53655765 2353687639 IN IP4 172.19.0.2
asterisk-1  | s=Asterisk
asterisk-1  | c=IN IP4 172.19.0.2
asterisk-1  | t=0 0
asterisk-1  | m=audio 10112 RTP/AVP 0
asterisk-1  | a=rtpmap:0 PCMU/8000
asterisk-1  | a=ptime:20
asterisk-1  | a=maxptime:140
asterisk-1  | a=sendrecv
asterisk-1  | 
asterisk-1  | <--- Received SIP request (565 bytes) from UDP:172.19.0.4:5060 --->
asterisk-1  | INVITE sip:9999@172.19.0.4:5060 SIP/2.0
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;branch=z9hG4bKe8a6.b52dd1f8ad8d462c854800b038eb189d.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-98-0
asterisk-1  | From: "S1-98" <sip:98@172.19.0.6:5060>;tag=1SIPpTag0098
asterisk-1  | To: <sip:9999@172.19.0.4:5060>
asterisk-1  | Call-ID: 98-1@172.19.0.6
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Contact: <sip:98@172.19.0.6:5060>
asterisk-1  | Max-Forwards: 69
asterisk-1  | User-Agent: SIPp/S1
asterisk-1  | Content-Type: application/sdp
asterisk-1  | Content-Length:   127
asterisk-1  | 
asterisk-1  | v=0
asterisk-1  | o=- 53655765 2353687637 IN IP4 172.19.0.6
asterisk-1  | s=-
asterisk-1  | c=IN IP4 172.19.0.6
asterisk-1  | t=0 0
asterisk-1  | m=audio 6000 RTP/AVP 0
asterisk-1  | a=rtpmap:0 PCMU/8000
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (389 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 100 Trying
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bKe8a6.b52dd1f8ad8d462c854800b038eb189d.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-98-0
asterisk-1  | Call-ID: 98-1@172.19.0.6
asterisk-1  | From: "S1-98" <sip:98@172.19.0.6>;tag=1SIPpTag0098
asterisk-1  | To: <sip:9999@172.19.0.4>
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Content-Length:  0
asterisk-1  | 
asterisk-1  | 
asterisk-1  |     -- Executing [9999@s1-test:1] NoOp("PJSIP/anonymous-000000e1", "S1 call cid=98") in new stack
asterisk-1  |     -- Executing [9999@s1-test:2] Stasis("PJSIP/anonymous-000000e1", "s1-test,98") in new stack
asterisk-1  |        > 0xffff2cfd2480 -- Strict RTP learning after remote address set to: 172.19.0.6:6000
asterisk-1  | <--- Transmitting SIP response (832 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bKe8a6.b52dd1f8ad8d462c854800b038eb189d.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-98-0
asterisk-1  | Call-ID: 98-1@172.19.0.6
asterisk-1  | From: "S1-98" <sip:98@172.19.0.6>;tag=1SIPpTag0098
asterisk-1  | To: <sip:9999@172.19.0.4>;tag=35a89779-d36f-40bd-8694-16752e68e87f
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Contact: <sip:172.19.0.2:5060>
asterisk-1  | Allow: OPTIONS, REGISTER, SUBSCRIBE, NOTIFY, PUBLISH, INVITE, ACK, BYE, CANCEL, UPDATE, PRACK, INFO, MESSAGE, REFER
asterisk-1  | Supported: 100rel, timer, replaces, norefersub
asterisk-1  | Content-Type: application/sdp
asterisk-1  | Content-Length:   175
asterisk-1  | 
asterisk-1  | v=0
asterisk-1  | o=- 53655765 2353687639 IN IP4 172.19.0.2
asterisk-1  | s=Asterisk
asterisk-1  | c=IN IP4 172.19.0.2
asterisk-1  | t=0 0
asterisk-1  | m=audio 10464 RTP/AVP 0
asterisk-1  | a=rtpmap:0 PCMU/8000
asterisk-1  | a=ptime:20
asterisk-1  | a=maxptime:140
asterisk-1  | a=sendrecv
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (832 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bK8eb7.a0b312466193c8fb910e58127a5eaa58.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-63-0
asterisk-1  | Call-ID: 63-1@172.19.0.6
asterisk-1  | From: "S1-63" <sip:63@172.19.0.6>;tag=1SIPpTag0063
asterisk-1  | To: <sip:9999@172.19.0.4>;tag=bd554dc7-35c8-4f11-b0cb-7648381211a1
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Contact: <sip:172.19.0.2:5060>
asterisk-1  | Allow: OPTIONS, REGISTER, SUBSCRIBE, NOTIFY, PUBLISH, INVITE, ACK, BYE, CANCEL, UPDATE, PRACK, INFO, MESSAGE, REFER
asterisk-1  | Supported: 100rel, timer, replaces, norefersub
asterisk-1  | Content-Type: application/sdp
asterisk-1  | Content-Length:   175
asterisk-1  | 
asterisk-1  | v=0
asterisk-1  | o=- 53655765 2353687639 IN IP4 172.19.0.2
asterisk-1  | s=Asterisk
asterisk-1  | c=IN IP4 172.19.0.2
asterisk-1  | t=0 0
asterisk-1  | m=audio 10894 RTP/AVP 0
asterisk-1  | a=rtpmap:0 PCMU/8000
asterisk-1  | a=ptime:20
asterisk-1  | a=maxptime:140
asterisk-1  | a=sendrecv
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (831 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bKfe7.2b598a6a2355c5c2337c9a867444336f.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-23-0
asterisk-1  | Call-ID: 23-1@172.19.0.6
asterisk-1  | From: "S1-23" <sip:23@172.19.0.6>;tag=1SIPpTag0023
asterisk-1  | To: <sip:9999@172.19.0.4>;tag=c3b60cf8-4453-4980-af15-ac8dcce916a2
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Contact: <sip:172.19.0.2:5060>
asterisk-1  | Allow: OPTIONS, REGISTER, SUBSCRIBE, NOTIFY, PUBLISH, INVITE, ACK, BYE, CANCEL, UPDATE, PRACK, INFO, MESSAGE, REFER
asterisk-1  | Supported: 100rel, timer, replaces, norefersub
asterisk-1  | Content-Type: application/sdp
asterisk-1  | Content-Length:   175
asterisk-1  | 
asterisk-1  | v=0
asterisk-1  | o=- 53655765 2353687639 IN IP4 172.19.0.2
asterisk-1  | s=Asterisk
asterisk-1  | c=IN IP4 172.19.0.2
asterisk-1  | t=0 0
asterisk-1  | m=audio 10506 RTP/AVP 0
asterisk-1  | a=rtpmap:0 PCMU/8000
asterisk-1  | a=ptime:20
asterisk-1  | a=maxptime:140
asterisk-1  | a=sendrecv
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (832 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bK506b.29c581d164c9a1c75808cf5be76b08a9.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-83-0
asterisk-1  | Call-ID: 83-1@172.19.0.6
asterisk-1  | From: "S1-83" <sip:83@172.19.0.6>;tag=1SIPpTag0083
asterisk-1  | To: <sip:9999@172.19.0.4>;tag=e2d094f5-801b-4e11-b283-d8f8c2983165
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Contact: <sip:172.19.0.2:5060>
asterisk-1  | Allow: OPTIONS, REGISTER, SUBSCRIBE, NOTIFY, PUBLISH, INVITE, ACK, BYE, CANCEL, UPDATE, PRACK, INFO, MESSAGE, REFER
asterisk-1  | Supported: 100rel, timer, replaces, norefersub
asterisk-1  | Content-Type: application/sdp
asterisk-1  | Content-Length:   175
asterisk-1  | 
asterisk-1  | v=0
asterisk-1  | o=- 53655765 2353687639 IN IP4 172.19.0.2
asterisk-1  | s=Asterisk
asterisk-1  | c=IN IP4 172.19.0.2
asterisk-1  | t=0 0
asterisk-1  | m=audio 10690 RTP/AVP 0
asterisk-1  | a=rtpmap:0 PCMU/8000
asterisk-1  | a=ptime:20
asterisk-1  | a=maxptime:140
asterisk-1  | a=sendrecv
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (832 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bK2098.fc937a4ae9c73eb3f7a8eda89b235bc4.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-93-0
asterisk-1  | Call-ID: 93-1@172.19.0.6
asterisk-1  | From: "S1-93" <sip:93@172.19.0.6>;tag=1SIPpTag0093
asterisk-1  | To: <sip:9999@172.19.0.4>;tag=b0d1b07b-1f66-4a6c-90d1-a12f0ca2d3d8
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Contact: <sip:172.19.0.2:5060>
asterisk-1  | Allow: OPTIONS, REGISTER, SUBSCRIBE, NOTIFY, PUBLISH, INVITE, ACK, BYE, CANCEL, UPDATE, PRACK, INFO, MESSAGE, REFER
asterisk-1  | Supported: 100rel, timer, replaces, norefersub
asterisk-1  | Content-Type: application/sdp
asterisk-1  | Content-Length:   175
asterisk-1  | 
asterisk-1  | v=0
asterisk-1  | o=- 53655765 2353687639 IN IP4 172.19.0.2
asterisk-1  | s=Asterisk
asterisk-1  | c=IN IP4 172.19.0.2
asterisk-1  | t=0 0
asterisk-1  | m=audio 10280 RTP/AVP 0
asterisk-1  | a=rtpmap:0 PCMU/8000
asterisk-1  | a=ptime:20
asterisk-1  | a=maxptime:140
asterisk-1  | a=sendrecv
asterisk-1  | 
asterisk-1  | <--- Received SIP request (565 bytes) from UDP:172.19.0.4:5060 --->
asterisk-1  | INVITE sip:9999@172.19.0.4:5060 SIP/2.0
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;branch=z9hG4bK16a4.b781d847fb0bd19f8cb856761b597e87.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-99-0
asterisk-1  | From: "S1-99" <sip:99@172.19.0.6:5060>;tag=1SIPpTag0099
asterisk-1  | To: <sip:9999@172.19.0.4:5060>
asterisk-1  | Call-ID: 99-1@172.19.0.6
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Contact: <sip:99@172.19.0.6:5060>
asterisk-1  | Max-Forwards: 69
asterisk-1  | User-Agent: SIPp/S1
asterisk-1  | Content-Type: application/sdp
asterisk-1  | Content-Length:   127
asterisk-1  | 
asterisk-1  | v=0
asterisk-1  | o=- 53655765 2353687637 IN IP4 172.19.0.6
asterisk-1  | s=-
asterisk-1  | c=IN IP4 172.19.0.6
asterisk-1  | t=0 0
asterisk-1  | m=audio 6000 RTP/AVP 0
asterisk-1  | a=rtpmap:0 PCMU/8000
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (389 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 100 Trying
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bK16a4.b781d847fb0bd19f8cb856761b597e87.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-99-0
asterisk-1  | Call-ID: 99-1@172.19.0.6
asterisk-1  | From: "S1-99" <sip:99@172.19.0.6>;tag=1SIPpTag0099
asterisk-1  | To: <sip:9999@172.19.0.4>
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Content-Length:  0
asterisk-1  | 
asterisk-1  | 
asterisk-1  |     -- Executing [9999@s1-test:1] NoOp("PJSIP/anonymous-000000e2", "S1 call cid=99") in new stack
asterisk-1  |     -- Executing [9999@s1-test:2] Stasis("PJSIP/anonymous-000000e2", "s1-test,99") in new stack
asterisk-1  |        > 0xffff2cf36310 -- Strict RTP learning after remote address set to: 172.19.0.6:6000
asterisk-1  | <--- Transmitting SIP response (832 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bK16a4.b781d847fb0bd19f8cb856761b597e87.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-99-0
asterisk-1  | Call-ID: 99-1@172.19.0.6
asterisk-1  | From: "S1-99" <sip:99@172.19.0.6>;tag=1SIPpTag0099
asterisk-1  | To: <sip:9999@172.19.0.4>;tag=7b73568d-0657-4cc2-8b05-4d260e9c9505
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Contact: <sip:172.19.0.2:5060>
asterisk-1  | Allow: OPTIONS, REGISTER, SUBSCRIBE, NOTIFY, PUBLISH, INVITE, ACK, BYE, CANCEL, UPDATE, PRACK, INFO, MESSAGE, REFER
asterisk-1  | Supported: 100rel, timer, replaces, norefersub
asterisk-1  | Content-Type: application/sdp
asterisk-1  | Content-Length:   175
asterisk-1  | 
asterisk-1  | v=0
asterisk-1  | o=- 53655765 2353687639 IN IP4 172.19.0.2
asterisk-1  | s=Asterisk
asterisk-1  | c=IN IP4 172.19.0.2
asterisk-1  | t=0 0
asterisk-1  | m=audio 10666 RTP/AVP 0
asterisk-1  | a=rtpmap:0 PCMU/8000
asterisk-1  | a=ptime:20
asterisk-1  | a=maxptime:140
asterisk-1  | a=sendrecv
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (832 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bK998e.0b42bf9032c653745ef72fe47aa4b322.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-94-0
asterisk-1  | Call-ID: 94-1@172.19.0.6
asterisk-1  | From: "S1-94" <sip:94@172.19.0.6>;tag=1SIPpTag0094
asterisk-1  | To: <sip:9999@172.19.0.4>;tag=d389029d-6491-43c9-8761-830e54fe7112
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Contact: <sip:172.19.0.2:5060>
asterisk-1  | Allow: OPTIONS, REGISTER, SUBSCRIBE, NOTIFY, PUBLISH, INVITE, ACK, BYE, CANCEL, UPDATE, PRACK, INFO, MESSAGE, REFER
asterisk-1  | Supported: 100rel, timer, replaces, norefersub
asterisk-1  | Content-Type: application/sdp
asterisk-1  | Content-Length:   175
asterisk-1  | 
asterisk-1  | v=0
asterisk-1  | o=- 53655765 2353687639 IN IP4 172.19.0.2
asterisk-1  | s=Asterisk
asterisk-1  | c=IN IP4 172.19.0.2
asterisk-1  | t=0 0
asterisk-1  | m=audio 10046 RTP/AVP 0
asterisk-1  | a=rtpmap:0 PCMU/8000
asterisk-1  | a=ptime:20
asterisk-1  | a=maxptime:140
asterisk-1  | a=sendrecv
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (832 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bKf7bd.77887a639f8f6f3c912db373eabb921e.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-64-0
asterisk-1  | Call-ID: 64-1@172.19.0.6
asterisk-1  | From: "S1-64" <sip:64@172.19.0.6>;tag=1SIPpTag0064
asterisk-1  | To: <sip:9999@172.19.0.4>;tag=1bc5e187-abb5-4ba5-95af-10a7260b467e
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Contact: <sip:172.19.0.2:5060>
asterisk-1  | Allow: OPTIONS, REGISTER, SUBSCRIBE, NOTIFY, PUBLISH, INVITE, ACK, BYE, CANCEL, UPDATE, PRACK, INFO, MESSAGE, REFER
asterisk-1  | Supported: 100rel, timer, replaces, norefersub
asterisk-1  | Content-Type: application/sdp
asterisk-1  | Content-Length:   175
asterisk-1  | 
asterisk-1  | v=0
asterisk-1  | o=- 53655765 2353687639 IN IP4 172.19.0.2
asterisk-1  | s=Asterisk
asterisk-1  | c=IN IP4 172.19.0.2
asterisk-1  | t=0 0
asterisk-1  | m=audio 10424 RTP/AVP 0
asterisk-1  | a=rtpmap:0 PCMU/8000
asterisk-1  | a=ptime:20
asterisk-1  | a=maxptime:140
asterisk-1  | a=sendrecv
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (832 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bKc951.99161f9387b0fd9660e3c4e74f7b3726.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-84-0
asterisk-1  | Call-ID: 84-1@172.19.0.6
asterisk-1  | From: "S1-84" <sip:84@172.19.0.6>;tag=1SIPpTag0084
asterisk-1  | To: <sip:9999@172.19.0.4>;tag=d22e0af5-b3ce-4026-a606-09f1ed7d966c
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Contact: <sip:172.19.0.2:5060>
asterisk-1  | Allow: OPTIONS, REGISTER, SUBSCRIBE, NOTIFY, PUBLISH, INVITE, ACK, BYE, CANCEL, UPDATE, PRACK, INFO, MESSAGE, REFER
asterisk-1  | Supported: 100rel, timer, replaces, norefersub
asterisk-1  | Content-Type: application/sdp
asterisk-1  | Content-Length:   175
asterisk-1  | 
asterisk-1  | v=0
asterisk-1  | o=- 53655765 2353687639 IN IP4 172.19.0.2
asterisk-1  | s=Asterisk
asterisk-1  | c=IN IP4 172.19.0.2
asterisk-1  | t=0 0
asterisk-1  | m=audio 10968 RTP/AVP 0
asterisk-1  | a=rtpmap:0 PCMU/8000
asterisk-1  | a=ptime:20
asterisk-1  | a=maxptime:140
asterisk-1  | a=sendrecv
